screen,route,http_method,ui_trigger,controller_method,permission_required,db_table,db_effect,tenant_isolated,status,bug_or_note
Organizations List,/organizations,GET,Sidebar link,PageController@organizations,none,organizations,read,YES,OK,
Organizations Create,/organizations,POST,Modal: إنشاء منظمة,PageController@organizationsStore,none,organizations,INSERT row,YES,OK,
DG,/dg,GET,Sidebar link,PageController@dg,none,shipments,read flagged,YES,OK,
Risk,/risk,GET,Sidebar link,PageController@risk,none,risk_assessments,read,YES,OK,
Containers List,/containers,GET,Sidebar link,PageController@containers,none,containers,read+paginate,YES,FAIL,"BUG-01: iso_code/port/vessel.name don't exist. Correct: size/location/vesselSchedule.vessel.vessel_name"
Containers Create,/containers,POST,Modal: إنشاء حاوية,PageController@containersStore,none,containers,INSERT row,YES,FAIL,"BUG-02: POST route missing (405). Also containersStore uses iso_code/port instead of size/location"
Customs List,/customs,GET,Sidebar link,PageController@customs,none,customs_declarations,read+paginate,YES,FAIL,"BUG-03: SQL Error — status column doesn't exist. Correct: customs_status"
Customs Create,/customs,POST,Modal: إنشاء إقرار,PageController@customsStore,none,customs_declarations,INSERT row,YES,FAIL,"BUG-04: type→declaration_type, status→customs_status, currency→declared_currency"
Drivers List,/drivers,GET,Sidebar link,PageController@drivers,none,drivers,read+paginate,YES,WARN,"BUG-10: plate_number→vehicle_plate, deliveries_count→total_deliveries, zone→zones"
Claims List,/claims,GET,Sidebar link,PageController@claims,none,claims,read+paginate,YES,WARN,"BUG-11: type→claim_type, amount→claimed_amount, customer_name doesn't exist"
Claims Create,/claims,POST,Modal: إنشاء مطالبة,PageController@claimsStore,none,claims,INSERT row,YES,FAIL,"BUG-11: wrong column names in store method"
Vessels List,/vessels,GET,Sidebar link,PageController@vessels,none,vessels,read all,YES,FAIL,"BUG-05: name→vessel_name, capacity→capacity_teu, route→operator"
Vessels Create,/vessels,POST,Modal: إنشاء سفينة,MISSING,none,vessels,—,—,FAIL,"BUG-06: POST route missing + no vesselsStore method"
Schedules,/schedules,GET,Sidebar link,PageController@schedules,none,vessel_schedules,read+paginate,YES,FAIL,"BUG-07: vessel.name→vessel.vessel_name, route→service_route, departure_date→etd, arrival_date→eta"
Branches,/branches,GET,Sidebar link,PageController@branches,none,branches,read,YES,OK,
Companies,/companies,GET,Sidebar link,PageController@companies,none,companies,read,YES,OK,
HS Codes,/hscodes,GET,Sidebar link,PageController@hscodes,none,hs_codes,read,YES,OK,
